CREATED;UPDATED;BATCH_ID;ENTITY;STATUS;SOURCE_SYSTEM;LEGAL_ENTITY;EXEC_ID;BLOB_URL
2022-09-10 13:22:01;2022-09-10 14:33:33;B-d3a92b4a-f143-4c3b-a279-b7a133cd43f4;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-d3a92b4a-f143-4c3b-a279-b7a133cd43f4.zip?sv=2014-02-14&sr=b&sig=W5TjlRqLK6K9%2BXbym6bm5flyVAQbJZd8Pbr1t8Msz0k%3D&st=2022-09-10T11%3A17%3A01Z&se=2022-09-10T11%3A52%3A01Z&sp=rw
2022-09-10 13:16:01;2022-09-10 13:47:06;B-5ddf08af-acb7-445f-8162-583b4bf30672;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-5ddf08af-acb7-445f-8162-583b4bf30672.zip?sv=2014-02-14&sr=b&sig=gkyGnosNJGr5%2BUdK46xw5s3CAgIG5PslGZ%2Fg1oB3Iec%3D&st=2022-09-10T11%3A11%3A01Z&se=2022-09-10T11%3A46%3A01Z&sp=rw
2022-09-10 13:10:33;2022-09-10 13:52:20;B-20a0fb68-89da-445c-b6bd-03a7f6677be0;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-20a0fb68-89da-445c-b6bd-03a7f6677be0.zip?sv=2014-02-14&sr=b&sig=dZ40RQOanrQgLGkHAFh%2FkeKkpWTxnysZzayqKrMGckE%3D&st=2022-09-10T11%3A05%3A34Z&se=2022-09-10T11%3A40%3A34Z&sp=rw
2022-09-10 13:04:01;2022-09-10 13:18:41;B-684f055b-2024-4cdd-8ddb-dbd776555e99;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-684f055b-2024-4cdd-8ddb-dbd776555e99.zip?sv=2014-02-14&sr=b&sig=Oxw17zkoX8qx9QJZhEZZqPmtVjte7p3kTxuxMYJRPD8%3D&st=2022-09-10T10%3A59%3A00Z&se=2022-09-10T11%3A34%3A00Z&sp=rw
2022-09-10 13:00:01;2022-09-10 13:42:03;B-392b8b5b-061f-41cb-96a4-7d23b0fc0021;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-392b8b5b-061f-41cb-96a4-7d23b0fc0021.zip?sv=2014-02-14&sr=b&sig=1Lf9xsmhkdv0ufvhflQpc8r8MZ%2BdRbpLOWwqErhlZBE%3D&st=2022-09-10T10%3A55%3A01Z&se=2022-09-10T11%3A30%3A01Z&sp=rw
2022-09-10 13:00:01;2022-09-10 13:36:49;B-5fc4416f-2a77-4267-9180-0cb4c5b32e22;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-5fc4416f-2a77-4267-9180-0cb4c5b32e22.zip?sv=2014-02-14&sr=b&sig=6haKXyoxBQu2o4Vl7qnZyauTT7GR9GW0UD%2Fjidl3IPc%3D&st=2022-09-10T10%3A55%3A01Z&se=2022-09-10T11%3A30%3A01Z&sp=rw
2022-09-10 12:56:40;2022-09-10 13:04:56;B-9b06fbe9-c553-4867-b23b-cf428450a1d5;ORDER;ABORTED;BLOCKET_JB;1001;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-9b06fbe9-c553-4867-b23b-cf428450a1d5.zip?sv=2014-02-14&sr=b&sig=P%2BRla78Q4EGUmyzjYkwQAdQ%2F3di4IazJJYXI4x65FnU%3D&st=2022-09-10T10%3A51%3A40Z&se=2022-09-10T11%3A26%3A40Z&sp=rw
2022-09-10 12:56:40;2022-09-10 13:01:48;B-9b06fbe9-c553-4867-b23b-cf428450a1d5;CUSTOMER;ABORTED;BLOCKET_JB;1001;;https://schprodykmtrr2v.blob.core.windows.net/dmf/CUSTOMER-B-9b06fbe9-c553-4867-b23b-cf428450a1d5.zip?sv=2014-02-14&sr=b&sig=jLrqupt2lEn902Skm%2B%2BTLoX0zeb4dqY1Z9mb4AAEEgs%3D&st=2022-09-10T10%3A51%3A40Z&se=2022-09-10T11%3A26%3A40Z&sp=rw
2022-09-10 12:50:01;2022-09-10 13:31:35;B-3af5ecf8-79b0-4f6a-b8e1-d10ab88fad76;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-3af5ecf8-79b0-4f6a-b8e1-d10ab88fad76.zip?sv=2014-02-14&sr=b&sig=w%2F6lgBuTZt4mcfDZl1bY37Lu2%2BwAyhdeWWu%2BJE1MsJA%3D&st=2022-09-10T10%3A45%3A01Z&se=2022-09-10T11%3A20%3A01Z&sp=rw
2022-09-10 12:48:02;2022-09-10 13:26:41;B-df7f2d0f-39e0-439e-981a-b50c95676642;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-df7f2d0f-39e0-439e-981a-b50c95676642.zip?sv=2014-02-14&sr=b&sig=zQ5AyBPsuZJhJ1Ar8QJEzyWxg5qJ7FA8Lq9yxzGzWic%3D&st=2022-09-10T10%3A43%3A02Z&se=2022-09-10T11%3A18%3A02Z&sp=rw
2022-09-10 12:48:02;2022-09-10 12:55:03;B-0f7be86a-fc2c-4ffb-bd96-fa613862facd;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-0f7be86a-fc2c-4ffb-bd96-fa613862facd.zip?sv=2014-02-14&sr=b&sig=Sja1qFnioOVI53aUbRcLAdn5nQX6xtDCdSMzvUBFD2Q%3D&st=2022-09-10T10%3A43%3A02Z&se=2022-09-10T11%3A18%3A02Z&sp=rw
2022-09-10 12:38:01;2022-09-10 12:49:20;B-af9c32c2-21bb-42ec-888a-d3fbd3ce4164;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-af9c32c2-21bb-42ec-888a-d3fbd3ce4164.zip?sv=2014-02-14&sr=b&sig=Yohj4sKitNi%2F7a1fZatq9%2FmFjJ%2BYgYy1jAaxIISsQtM%3D&st=2022-09-10T10%3A33%3A01Z&se=2022-09-10T11%3A08%3A01Z&sp=rw
2022-09-10 12:36:01;2022-09-10 13:10:04;B-136ab93a-5089-470a-a994-d405b1cc66f4;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-136ab93a-5089-470a-a994-d405b1cc66f4.zip?sv=2014-02-14&sr=b&sig=Oe9at96sGdMkR%2BambMBEUx4%2BMfSwo%2By3ivcmt%2FeFW2E%3D&st=2022-09-10T10%3A31%3A01Z&se=2022-09-10T11%3A06%3A01Z&sp=rw
2022-09-10 12:26:01;2022-09-10 12:33:47;B-5da4ca42-1a38-4435-95b4-458637194abe;ORDER;ABORTED;BOOST;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-5da4ca42-1a38-4435-95b4-458637194abe.zip?sv=2014-02-14&sr=b&sig=rw9JNJ72AXNaHs1UzcdO6PtdLJIaXV6zZ7a0xBtPpFo%3D&st=2022-09-10T10%3A21%3A01Z&se=2022-09-10T10%3A56%3A01Z&sp=rw
2022-09-10 12:20:02;2022-09-10 12:25:18;B-9192c1e1-945d-4185-b58f-e9e8ea3c045b;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-9192c1e1-945d-4185-b58f-e9e8ea3c045b.zip?sv=2014-02-14&sr=b&sig=mmaotTs7pKTPyZjRX8%2BtiopWgVetBNl20DsSQnILDq0%3D&st=2022-09-10T10%3A15%3A02Z&se=2022-09-10T10%3A50%3A02Z&sp=rw
2022-09-10 12:18:00;2022-09-10 12:44:19;B-ac6a4b9a-3f4d-4cc9-8617-0b5478d62580;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-ac6a4b9a-3f4d-4cc9-8617-0b5478d62580.zip?sv=2014-02-14&sr=b&sig=hwPV89FTV5yKfg2P1cDGOPWZhtF8PtimJLa3uv38XOY%3D&st=2022-09-10T10%3A13%3A01Z&se=2022-09-10T10%3A48%3A01Z&sp=rw
2022-09-10 12:16:01;2022-09-10 12:39:03;B-1c97ab8e-88f7-4494-ba76-91a8fbc7c940;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-1c97ab8e-88f7-4494-ba76-91a8fbc7c940.zip?sv=2014-02-14&sr=b&sig=Xc1ipBiWOyy1Wg78Y9uVvGdFjelvd%2BbXc7rpR8tOK18%3D&st=2022-09-10T10%3A11%3A00Z&se=2022-09-10T10%3A46%3A00Z&sp=rw
2022-09-10 12:06:02;2022-09-10 12:12:18;B-e5bb3a92-ba93-4574-b7d6-dab8650b336e;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-e5bb3a92-ba93-4574-b7d6-dab8650b336e.zip?sv=2014-02-14&sr=b&sig=6a6cWxXjIgw1%2FH3pMySf4OrkqXILvvbrdi8RP%2FGHvFQ%3D&st=2022-09-10T10%3A01%3A02Z&se=2022-09-10T10%3A36%3A02Z&sp=rw
2022-09-10 11:54:05;2022-09-10 12:05:03;B-7522434c-bb65-46ca-8b14-ae1d926638dc;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-7522434c-bb65-46ca-8b14-ae1d926638dc.zip?sv=2014-02-14&sr=b&sig=ll7lGZH2%2FT80U4LObqzTERTGULtY%2BEF5th3nNJr68OY%3D&st=2022-09-10T09%3A49%3A05Z&se=2022-09-10T10%3A24%3A05Z&sp=rw
2022-09-10 11:54:01;2022-09-10 11:58:56;B-68e93879-9363-47f9-b708-83719cba9236;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-68e93879-9363-47f9-b708-83719cba9236.zip?sv=2014-02-14&sr=b&sig=m14Bdm%2B96C1Szg0x6m2neZx7LexVBI83GaTyJFex%2F14%3D&st=2022-09-10T09%3A49%3A01Z&se=2022-09-10T10%3A24%3A01Z&sp=rw
2022-09-10 11:26:01;2022-09-10 11:31:03;B-bf7d747a-04be-4865-aa4d-fa695ea86240;ORDER;ABORTED;BOOST;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-bf7d747a-04be-4865-aa4d-fa695ea86240.zip?sv=2014-02-14&sr=b&sig=SnpBSsUp7Q2LrsTP2H8ljhZtP5L7to6chXYuER5hSUg%3D&st=2022-09-10T09%3A21%3A01Z&se=2022-09-10T09%3A56%3A01Z&sp=rw
2022-09-10 11:24:00;2022-09-10 11:36:19;B-6bb2f971-e699-4a62-9b75-4a7495a1c730;ORDER;ABORTED;DBA;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-6bb2f971-e699-4a62-9b75-4a7495a1c730.zip?sv=2014-02-14&sr=b&sig=x%2FHkWvBymScBvFtDGDst72ybMMblHImRMi0xgKpE7nk%3D&st=2022-09-10T09%3A19%3A01Z&se=2022-09-10T09%3A54%3A01Z&sp=rw
